created_at,username,text,tweet_id
2025-05-07T18:28:50+00:00,467780904,@LizCrokin How many years has the Epstein files been in the possession of law enforcement? The FBI?? I call bullshit!,1920184061508702539
2025-05-07T17:28:49+00:00,1671702871836852228,"@FBIDDBongino Dan we are rooting for you and happy your focusing in the kids but where’s the Epstein stuff, same people who hurt these kids. I’m keeping hope for you but lost faith in bondi",1920184057092055135
2025-05-07T16:28:46+00:00,141244833,@AGPamBondi @FBI Except the Epstein predators.,1920184045855539600
2025-05-07T15:28:46+00:00,1779901721566748672,@CoffeyTimeNews 🤣🤣🤣🤣🤣🤣You are right. A professor did lecture a clown. His name is Mark Carney. He likes to hang around Epstein and his buddy Mike Myers like to hang around Diddy. These are the players you support. https://t.co/a8k2oYIsP4,1920184045687771493
2025-05-07T14:28:45+00:00,1616493095532494871,"Some unfortunate truths for people to ponder:  ➡️ The Epstein files have probably been destroyed.  ➡️ Most congressional Republicans hate MAGA  ➡️ Democrats never get prosecuted   ➡️ Democrats love new potential voters (illegals) more than America   ➡️ X algo always sux, bots",1920184043578040606
2025-05-07T13:28:45+00:00,1624514891179520000,@cspan @AGPamBondi The Epstein files???,1920184040893616246
2025-05-07T12:28:37+00:00,1752145168659087360,"@AGPamBondi @FBI Cool story. You really want to protect kids..... fine, then where's the Epstein files, Pam?",1920184008794661061
2025-05-07T11:28:36+00:00,1597402752237408256,"@PapiTrumpo ok...but you're our leaders...and you still don't have the epstein videos.    so you are powerless.  Not one arrest....not one accusal,  not one video released yet.",1920184005216887038
2025-05-07T10:28:36+00:00,1881857296286011392,@bennyjohnson Me celebrating in 2125 when the Epstein files are released. https://t.co/EEeKcE4FAe,1920184002696372399
2025-05-07T09:28:35+00:00,1203609876393594880,@bennyjohnson Except Epstein list of customers,1920184000972214745
2025-05-07T08:28:34+00:00,1525411641344548864,"It has been 2,132 days since Jeffrey Epstein was arrested for trafficking children to be sexually assaulted by his clients. NOT A SINGLE ONE OF HIS CLIENTS HAS BEEN ARRESTED AND CHARGED FOR THEIR CRIMES. @AGPamBondi  @FBIDirectorKash  @TheJusticeDept  @FBI https://t.co/NYArRfeH0m",1920183994420748671
2025-05-07T07:28:29+00:00,2660586589,Ok so.   O’Keefe is about to drop some Epstein data.   Apparently it is said to include someone on Trumps team. Or so the rumor is.    Is it Trump?  🤔.     Who could it be?   I wish he’d drop it already.,1920183975273742433
2025-05-07T06:28:28+00:00,1504690924152000514,@disclosetv I wonder where Orange 🤡with the 💩make up fits into these tapes. Ghislaine and Epstein's brother said he was a lively performer. 🤔 https://t.co/xHUVnpCgEt,1920183970647716040
2025-05-07T05:28:27+00:00,1849698594024194050,"@iAnonPatriot I trust Pam Bondi &amp; President Trump to release the Epstein files, restoring faith in our justice system. Let's uncover the truth! 🇺🇸🙏",1920183965505499144
2025-05-07T04:28:26+00:00,226491814,@Kevin_Shipp At least she acknowledged that there are “tens of thousands of videos of Epstein with children” FBI has been in possession of these videos for YEARS! Since 2019? What have they been doing with “the large volume of files” of “hundreds of victims”? Just sitting on them?,1920183961353163055
2025-05-07T03:28:25+00:00,223315248,@Breaking911 Unless you’re a client of Jeffrey Epstein. Then you get a free pass.,1920183958571978950
2025-05-07T02:28:21+00:00,15627801,JUST IN: Pam Bondi says the FBI is currently EDITING the Epstein Files before a redacted release. https://t.co/NYVylGO3JV,1920183940087759005
2025-05-07T01:28:21+00:00,1519449981505126402,@AGPamBondi @FBI The release the Epstein files. Take ONE day off appearing on Neocon News Network and do it n,1920183939152412914
2025-05-07T18:28:20+00:00,1667316629519179778,Alex Jones says Pam Bondi is covering up the Epstein Files. I believe him.  https://t.co/T27obwu8wk,1920183938338750954
2025-05-07T18:28:20+00:00,1904264666525708289,100 Trump Pedophile Epstein https://t.co/WfJOzTJnTD,1920183938057974199
2025-05-07T18:28:20+00:00,1593124342514257920,I don’t know what to think of this…  I wanted to believe in James O’Keefe for the longest time until he was exposed for gatekeeping….  But at the same time I know Pam Bondi is stonewalling the Epstein investigation.  Thoughts? https://t.co/8jNZaLuwDU,1920183937931862072
2025-05-07T18:28:20+00:00,1674703463085748225,@bennyjohnson Why haven't the epstein Kiddie rapists been arrested yet?,1920183937726300210
2025-05-07T18:28:20+00:00,1332884395141652481,"@bennyjohnson Meanwhile, the f.b.i sits tight on the truck loads of computer evidence taken from the wexner/Epstein townhouse in NYC over five years ago. Patel is grandstanding as did pam Blondie when she handed out previously released epstein info while inferring it was something new.",1920183936015347890
2025-05-07T18:28:20+00:00,1429008894219669512,@bennyjohnson Will he also hunt down Epstein‘s dear friend Donald Trump?,1920183934924521571
2025-05-07T18:28:19+00:00,1467975859843776521,@OneRise1990 @individual1st @DougAMacgregor @JamesOKeefeIII She was Hillsborough County DA when Epstein was prosecuted. She wouldn’t have had anything to do with a case in Palm Beach County.,1920183931263197417
2025-05-07T18:28:18+00:00,1812287531981156352,Word is Okeefe is dropping a major story that Pam Bondi is compromised and keeping Epstein files from being released. Is she covering for Dems? GOP? Foreign govt?,1920183928616358109
2025-05-07T18:28:13+00:00,1520129075637067778,"The FBI is reviewing videos involving ""hundreds"" of victims of child pornography included in the files from disgraced late financier Jeffrey Epstein, Attorney General Pam Bondi said Wednesday, while confirming that the agency's investigation is continuing into his records.",1920183907720266231
2025-05-07T18:28:12+00:00,1520129075637067778,"AG Bondi: 'Tens of Thousands' of Child P0*rn Videos in Epstein Files  ""There are tens of thousands of videos of Epstein with children or child p0*rn""   https://t.co/wCdbyGmwlG https://t.co/MQi0LtIwWx",1920183904473903364
2025-05-07T18:28:12+00:00,1904264666525708289,99 Trump Pedophile Epstein https://t.co/WfJOzTJnTD,1920183902154731907
2025-05-07T18:28:12+00:00,1902724275116642304,"@charliekirk11 @Ellie_Smith0902 Epstein is dead and JFK killing not relevant so why waste the time. Pam Bondi should be going after radical activist judges, Letitia James for mortgage fraud and politicians protecting illegal criminals.  @realDonaldTrump @msnbc @cnn @foxnews @BBCBreaking @joerogan",1920183901814743375
